Id,Price
5705,195936.9664
12960,228593.7863
4046,174663.9729
2190,224986.9785
15787,150417.1785
1926,233538.1855
3944,184398.4523
14709,241564.524
13046,161903.9317
9845,207913.6855
7432,106100.9467
11524,232333.2807
6393,175305.7611
11323,148333.2991
10352,285985.7856
6811,341128.0164
2606,315544.2865
11660,403975.7408
8305,201148.7434
7357,207898.5308
14796,174676.4999
15587,136436.0484
2461,374270.6972
5605,189599.4648
6554,187442.3017
7662,264359.8387
11798,218277.336
12078,184853.958
1758,126744.0558
7661,452208.957
3335,174643.3132
2854,197109.0009
16659,235159.168
5241,272666.7724
16469,325321.4574
16098,169501.1561
15049,176976.9452
5152,83390.3088
2166,155270.9777
16465,212664.8924
1768,128417.065
8744,225560.7855
10594,154794.3004
1339,152197.8818
6998,177911.4749
723,214148.3361
11357,186074.425
4413,175820.1873
5026,212266.4849
4412,243460.0875
537,151994.1715
10270,115693.4983
9571,245439.4478
9969,262300.7635
7822,67786.9428
6621,212615.1859
208,184039.1524
5195,208224.3028
7032,144477.8921
8263,186360.5334
14719,374082.3341
15622,168871.3268
4259,174974.3731
3085,313295.0294
172,183823.2654
7130,159198.941
8767,172765.7883
3087,162997.4971
4089,261346.9106
11477,121538.3302
2246,183159.2796
1793,166648.546
1630,192729.4654
1189,128027.6694
6050,251229.1404
8752,148685.5802
8963,173871.4154
9671,391516.4343
4820,139385.1804
4475,174182.1711
6396,211515.7679
8932,198700.3807
162,162850.6641
10847,148752.6902
5692,362840.7622
7316,254867.8454
5485,205384.4774
9780,320347.7248
7307,141688.0795
9739,247605.5548
7426,154558.8334
835,173441.8758
11744,268856.2262
11907,202256.7792
5684,200886.6539
10335,111476.564
4466,218560.9166
11593,137992.7642
244,208188.7705
15205,288332.9022
6071,184189.0883
9455,476181.7752
15862,287408.1159
8165,282776.7126
5002,233915.4233
5922,277046.1091
16616,280158.6457
7615,201590.419
7911,203628.9532
7748,221711.0964
11265,312182.6441
15820,174724.9821
6648,179793.0996
7117,264967.9463
10262,188599.1957
2853,253762.7566
4606,200560.9852
12747,140544.1384
3953,148200.1887
3552,211193.3137
2675,236779.29
4611,177943.0592
2025,227039.6963
5424,197395.3413
8546,157079.3911
8875,161677.7118
2807,351282.7398
8578,233496.5325
786,335292.0947
3945,197690.6476
16733,138192.4619
16191,165421.5069
12669,178315.6665
10493,159724.7493
6671,230151.1075
9330,232470.7456
1622,157173.2255
8713,222843.0681
8696,283815.8197
9187,246187.0993
14551,166554.7814
2646,284165.3825
9563,284783.172
4031,149078.055
5155,186291.5294
12116,344560.5524
3834,378572.1095
7785,231549.1267
307,175713.5439
13663,184385.92
16357,109834.4141
10646,155442.2153
5615,169185.1083
4604,172446.0167
9308,183905.7626
16789,245735.4761
15721,206573.7786
4994,377560.8736
5454,169061.8873
4034,202899.5614
1420,369892.4227
6453,144143.8528
8167,182842.1485
11657,248406.7539
14356,398470.5656
2024,233062.8823
7701,110247.5898
6291,182080.3896
789,185213.8363
16315,279184.2142
3677,184647.2682
13309,144529.9002
2088,103985.3667
3707,189334.4431
5240,219887.2471
13197,211235.8194
3147,156753.838
76,312561.3226
14287,150765.7409
7940,246578.2071
2515,110284.9357
4891,229795.6754
7623,306663.6112
10671,390688.7385
13030,179850.3666
14686,216291.4016
13272,237521.5603
14954,284244.0166
16264,241251.1092
14461,192919.0965
13107,268076.6012
8740,320575.5202
2824,238638.094
1645,128110.46
15613,168138.3138
4803,226766.8648
971,156491.3295
13952,176085.0668
3320,172201.9386
15110,154677.4528
2440,191567.8577
10462,145643.2853
6011,318518.3511
9405,130414.2418
511,165660.0602
4141,411282.2876
11651,157124.245
343,201370.7789
14750,241033.0283
3711,183937.8231
6322,160206.8883
6533,205839.4366
6089,217254.9273
286,282693.6645
7639,100756.8378
16722,195659.6469
9157,215723.4215
7137,273175.6822
6669,317829.3746
3326,309551.6478
5820,161581.2559
11604,222031.0489
16087,188978.2198
5327,204261.6554
13639,196102.9161
349,329257.3955
15181,252881.2538
4821,266406.1801
1740,196075.0108
3450,143303.8034
16064,122862.6486
1804,112051.9223
5296,133216.4576
5346,466771.2594
4723,362583.4009
417,159727.184
15756,163821.9882
14090,185219.315
14778,324705.4695
2560,180149.8086
12920,82281.8824
8249,124824.6161
7125,159946.4817
11732,149232.5721
13365,356631.2924
5361,365637.1722
15937,266901.5089
2591,180530.2161
15706,189220.9691
2105,226943.4097
7220,314114.4805
14562,189119.9227
6836,176905.778
8180,244569.3291
4695,132701.7579
5783,316015.2842
4780,195193.842
12504,173983.4407
